Arnold, Klüber

3.1
command: sacct --version
outcome: slurm 18.08.3
command: sinfo --states=idle
outcome: 
PARTITION   AVAIL  TIMELIMIT  NODES  STATE NODELIST
b_test         up    3:00:00      2   idle node[001-002]
b_standard*    up 8-08:00:00      0    n/a
gpu_test       up    1:00:00      1   idle node127
gpu_p100       up 8-08:00:00      2   idle node[128-129]
gpu_v100       up 8-08:00:00      1   idle node130
gpu_a100       up 8-08:00:00      0    n/a
b_fat          up 8-08:00:00      0    n/a
s_test         up    3:00:00      1   idle node141
s_standard     up 8-08:00:00      0    n/a
s_fat          up 8-08:00:00      0    n/a
s_hadoop       up 8-08:00:00      9   idle node[281-289]
s_parallel     up 2-00:00:00      1   idle node314 

command: squeue
outcome: 
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
           1989479 b_standar       nd  su36pic PD       0:00     15 (Resources)
           1989480 b_standar        d  su36pic PD       0:00     15 (Priority)
           1989757 b_standar bameta39  mo63poy PD       0:00      4 (Priority)
           1991172 b_standar   run.sh  ve48qak PD       0:00      1 (Priority)
           1990155     s_fat r103_03.  fu84mov PD       0:00      1 (Resources)
           1990186 s_standar PTE_augc  po76yif PD       0:00      2 (Priority)
           1990185 s_standar DpqTPA_R  ji39tej PD       0:00      1 (Priority)
           1990184 s_standar ZnO_5lay  po76yif PD       0:00      2 (Resources)
           1990189 s_standar ZnO_5lay  po76yif PD       0:00      2 (Priority)
           1990188 s_standar ZnO_5lay  po76yif PD       0:00      2 (Priority)
           1990221 b_standar      118  di93niw PD       0:00      6 (Priority)
           1990225 b_standar      212  di93niw PD       0:00      4 (Priority)
           1990226 b_standar      214  di93niw PD       0:00      4 (Priority)
           1990205 s_standar xtb_batc  qu36gol PD       0:00      1 (Priority)
           1990210 s_standar rM-09dos  fu84mov PD       0:00      1 (Priority)
           1990209 s_standar rM-09pbe  fu84mov PD       0:00      1 (Priority)
           1990259 s_standar xtb_batc  qu36gol PD       0:00      1 (Priority)
           1990260 s_standar xtb_batc  qu36gol PD       0:00      1 (Priority)
           1990261 s_standar xtb_batc  qu36gol PD       0:00      1 (Priority)
           1990258 s_standar xtb_batc  qu36gol PD       0:00      1 (Priority)
           1990257 s_standar xtb_batc  qu36gol PD       0:00      1 (Priority)
           1990256 s_standar xtb_batc  qu36gol PD       0:00      1 (Priority)
           1990273 s_standar SLy_BH_m  mo63poy PD       0:00      1 (Priority)
           1990274 s_standar SLy_BH_m  mo63poy PD       0:00      1 (Priority)
           1990289 s_standar DpqTPA_C  ji39tej PD       0:00      1 (Priority)
           1990290 s_standar DpqTPA_C  ji39tej PD       0:00      1 (Priority)
           1990291 s_standar DpqTPA_C  ji39tej PD       0:00      1 (Priority)
           1990292 s_standar DpqTPA_C  ji39tej PD       0:00      1 (Priority)
           1990294     s_fat orca_tem  ki87jen PD       0:00      1 (Priority)
           1990296     s_fat orca_tem  ki87jen PD       0:00      1 (Priority)
           1990776 b_standar 12_subse  no63yel PD       0:00      1 (Priority)
           1990777 b_standar 13_subse  no63yel PD       0:00      1 (Priority)
           1990778 b_standar 14_subse  no63yel PD       0:00      1 (Priority)
           1990779 b_standar 15_subse  no63yel PD       0:00      1 (Priority)
           1990780 b_standar 16_subse  no63yel PD       0:00      1 (Priority)
           1990781 b_standar 17_subse  no63yel PD       0:00      1 (Priority)
           1990782 b_standar 18_subse  no63yel PD       0:00      1 (Priority)
           1990783 b_standar 19_subse  no63yel PD       0:00      1 (Priority)
           1990784 b_standar 20_subse  no63yel PD       0:00      1 (Priority)
           1990785 b_standar 21_subse  no63yel PD       0:00      1 (Priority)
           1990786 b_standar 22_subse  no63yel PD       0:00      1 (Priority)
           1990787 b_standar 23_subse  no63yel PD       0:00      1 (Priority)
           1990788 b_standar 24_subse  no63yel PD       0:00      1 (Priority)
           1990789 b_standar 25_subse  no63yel PD       0:00      1 (Priority)
           1990790 b_standar 26_subse  no63yel PD       0:00      1 (Priority)
           1990791 b_standar 27_subse  no63yel PD       0:00      1 (Priority)
           1990792 b_standar 28_subse  no63yel PD       0:00      1 (Priority)
           1990793 b_standar 29_subse  no63yel PD       0:00      1 (Priority)
           1990794 b_standar 30_subse  no63yel PD       0:00      1 (Priority)
           1990795 b_standar 31_subse  no63yel PD       0:00      1 (Priority)
           1990796 b_standar 32_subse  no63yel PD       0:00      1 (Priority)
           1990797 b_standar 33_subse  no63yel PD       0:00      1 (Priority)
           1990798 b_standar 34_subse  no63yel PD       0:00      1 (Priority)
           1990799 b_standar 35_subse  no63yel PD       0:00      1 (Priority)
           1990800 b_standar 36_subse  no63yel PD       0:00      1 (Priority)
           1990801 b_standar 37_subse  no63yel PD       0:00      1 (Priority)
           1990802 b_standar 38_subse  no63yel PD       0:00      1 (Priority)
           1990803 b_standar 39_subse  no63yel PD       0:00      1 (Priority)
           1990804 b_standar 40_subse  no63yel PD       0:00      1 (Priority)
           1990805 b_standar 41_subse  no63yel PD       0:00      1 (Priority)
           1990806 b_standar 42_subse  no63yel PD       0:00      1 (Priority)
           1990807 b_standar 43_subse  no63yel PD       0:00      1 (Priority)
           1990808 b_standar 44_subse  no63yel PD       0:00      1 (Priority)
           1990809 b_standar 45_subse  no63yel PD       0:00      1 (Priority)
           1990810 b_standar 46_subse  no63yel PD       0:00      1 (Priority)
           1990811 b_standar 47_subse  no63yel PD       0:00      1 (Priority)
           1990812 b_standar 48_subse  no63yel PD       0:00      1 (Priority)
           1990813 b_standar 49_subse  no63yel PD       0:00      1 (Priority)
           1990814 b_standar 50_subse  no63yel PD       0:00      1 (Priority)
           1990815 b_standar 51_subse  no63yel PD       0:00      1 (Priority)
           1990816 b_standar 52_subse  no63yel PD       0:00      1 (Priority)
           1990817 b_standar 53_subse  no63yel PD       0:00      1 (Priority)
           1990818 b_standar 54_subse  no63yel PD       0:00      1 (Priority)
           1990819 b_standar 55_subse  no63yel PD       0:00      1 (Priority)
           1990820 b_standar 56_subse  no63yel PD       0:00      1 (Priority)
           1990821 b_standar 57_subse  no63yel PD       0:00      1 (Priority)
           1990822 b_standar 58_subse  no63yel PD       0:00      1 (Priority)
           1990823 b_standar 59_subse  no63yel PD       0:00      1 (Priority)
           1990824 b_standar 60_subse  no63yel PD       0:00      1 (Priority)
           1990825 b_standar 61_subse  no63yel PD       0:00      1 (Priority)
           1990826 b_standar 62_subse  no63yel PD       0:00      1 (Priority)
           1990827 b_standar 63_subse  no63yel PD       0:00      1 (Priority)
           1990828 b_standar 64_subse  no63yel PD       0:00      1 (Priority)
           1990829 b_standar 65_subse  no63yel PD       0:00      1 (Priority)
           1990830 b_standar 66_subse  no63yel PD       0:00      1 (Priority)
           1990831 b_standar 67_subse  no63yel PD       0:00      1 (Priority)
           1990832 b_standar 68_subse  no63yel PD       0:00      1 (Priority)
           1990833 b_standar 69_subse  no63yel PD       0:00      1 (Priority)
           1990834 b_standar 70_subse  no63yel PD       0:00      1 (Priority)
           1990835 b_standar 71_subse  no63yel PD       0:00      1 (Priority)
           1990836 b_standar 72_subse  no63yel PD       0:00      1 (Priority)
           1990837 b_standar 73_subse  no63yel PD       0:00      1 (Priority)
           1990838 b_standar 74_subse  no63yel PD       0:00      1 (Priority)
           1990839 b_standar 75_subse  no63yel PD       0:00      1 (Priority)
           1990840 b_standar 76_subse  no63yel PD       0:00      1 (Priority)
           1990841 b_standar 77_subse  no63yel PD       0:00      1 (Priority)
